SK_ID_CURR,TARGET
114010,0.1
114011,0.39
114032,0.12
114047,0.13
114055,0.11
114056,0.31
114064,0.13
114065,0.09
114067,0.22
114068,0.09
114075,0.2
114076,0.18
114077,0.11
114094,0.13
114095,0.21
114109,0.09
114114,0.15
114116,0.13
114127,0.06
114158,0.2
114168,0.17
114169,0.18
114171,0.16
114180,0.41
114193,0.19
114198,0.15
114201,0.08
114202,0.43
114207,0.12
114210,0.22
114221,0.14
114222,0.24
114227,0.13
114250,0.1
114253,0.15
114265,0.2
114267,0.17
114273,0.27
114280,0.25
114281,0.14
114283,0.43
114291,0.22
114310,0.24
114316,0.16
114326,0.07
114327,0.1
114339,0.09
114352,0.09
114359,0.25
114360,0.23
114382,0.18
114396,0.11
114397,0.19
114415,0.16
114425,0.09
114434,0.29
114456,0.28
114463,0.24
114469,0.19
114476,0.09
114480,0.21
114482,0.26
114492,0.13
114493,0.19
114501,0.1
114506,0.19
114510,0.13
114515,0.32
114524,0.28
114545,0.14
114546,0.12
114560,0.12
114562,0.22
114563,0.22
114566,0.23
114599,0.21
114601,0.06
114607,0.24
114612,0.15
114622,0.15
114625,0.36
114634,0.16
114635,0.13
114641,0.21
114644,0.21
114645,0.18
114651,0.12
114653,0.19
114654,0.11
114667,0.25
114668,0.35
114670,0.2
114686,0.23
114688,0.32
114690,0.26
114691,0.14
114700,0.09
114706,0.08
114740,0.24
114741,0.22
114755,0.09
114757,0.16
114767,0.21
114772,0.39
114780,0.22
114782,0.15
114791,0.2
114815,0.21
114823,0.21
114835,0.15
114838,0.18
114840,0.09
114842,0.16
114844,0.2
114850,0.29
114853,0.16
114856,0.31
114857,0.14
114858,0.19
114864,0.04
114871,0.12
114875,0.1
114879,0.09
114893,0.19
114912,0.13
114922,0.16
114930,0.15
114945,0.11
114951,0.26
114958,0.07
114962,0.15
114976,0.13
114978,0.23
114987,0.24
115002,0.16
115005,0.05
115023,0.16
115030,0.18
115033,0.29
115034,0.16
115038,0.14
115046,0.24
115049,0.2
115055,0.11
115059,0.15
115076,0.17
115078,0.24
115081,0.34
115085,0.07
115096,0.04
115101,0.1
115114,0.09
115119,0.11
115121,0.15
115122,0.2
115144,0.03
115147,0.21
115151,0.1
115172,0.15
115175,0.11
115183,0.09
115185,0.2
115197,0.18
115200,0.08
115207,0.09
115217,0.12
115230,0.17
115237,0.06
115246,0.2
115251,0.08
115269,0.15
115290,0.14
115299,0.18
115309,0.38
115310,0.16
115311,0.17
115312,0.27
115323,0.2
115324,0.1
115341,0.28
115342,0.2
115343,0.15
115350,0.15
115354,0.15
115360,0.11
115368,0.18
115373,0.11
115396,0.39
115400,0.15
115401,0.17
115404,0.09
115405,0.19
115406,0.1
115407,0.12
115412,0.24
115413,0.14
115415,0.16
115423,0.13
115427,0.29
115428,0.08
115439,0.16
115440,0.12
115447,0.13
115450,0.14
115457,0.15
115459,0.12
115463,0.26
115473,0.34
115477,0.14
115479,0.14
115480,0.13
115481,0.19
115485,0.23
115489,0.17
115495,0.11
115500,0.17
115521,0.21
115572,0.1
115580,0.11
115582,0.17
115586,0.21
115587,0.21
115588,0.2
115591,0.29
115592,0.22
115618,0.15
115619,0.28
115621,0.26
115632,0.17
115646,0.16
115658,0.2
115671,0.1
115680,0.14
115686,0.12
115688,0.13
115705,0.2
115707,0.13
115708,0.33
115726,0.3
115759,0.15
115773,0.13
115777,0.07
115778,0.2
115781,0.24
115801,0.34
115804,0.16
115810,0.14
115812,0.2
115820,0.34
115827,0.16
115831,0.13
115841,0.11
115846,0.18
115852,0.25
115857,0.09
115858,0.1
115860,0.14
115865,0.12
115867,0.22
115869,0.19
115877,0.11
115904,0.13
115913,0.15
115916,0.16
115928,0.11
115932,0.1
115933,0.15
115937,0.26
115938,0.23
115957,0.18
115958,0.14
115969,0.08
115980,0.19
115984,0.15
116006,0.09
116007,0.25
116008,0.17
116009,0.14
116011,0.1
116012,0.2
116015,0.3
116025,0.25
116047,0.1
116052,0.2
116068,0.07
116077,0.14
116084,0.15
116089,0.21
116093,0.16
116097,0.1
116102,0.19
116118,0.14
116119,0.14
116125,0.1
116128,0.15
116135,0.18
116140,0.2
116141,0.35
116142,0.23
116153,0.16
116156,0.1
116157,0.27
116167,0.2
116168,0.26
116175,0.12
116187,0.19
116189,0.14
116191,0.17
116201,0.18
116210,0.16
116213,0.17
116215,0.35
116223,0.19
116226,0.09
116228,0.11
116241,0.16
116247,0.1
116266,0.14
116276,0.26
116287,0.07
116289,0.07
116292,0.29
116306,0.12
116309,0.15
116312,0.06
116313,0.2
116335,0.14
116342,0.17
116348,0.11
116367,0.1
116380,0.2
116383,0.17
116389,0.15
116395,0.31
116397,0.1
116398,0.16
116402,0.14
116404,0.27
116406,0.13
116424,0.11
116428,0.13
116436,0.08
116440,0.1
116448,0.05
116458,0.31
116466,0.17
116469,0.16
116473,0.13
116474,0.09
116479,0.22
116480,0.1
116491,0.19
116493,0.12
116505,0.21
116511,0.19
116525,0.22
116535,0.06
116544,0.1
116546,0.11
116562,0.13
116565,0.1
116578,0.18
116579,0.12
116580,0.36
116582,0.09
116584,0.08
116586,0.16
116596,0.13
116597,0.32
116598,0.06
116604,0.31
116608,0.09
116609,0.27
116613,0.13
116614,0.13
116615,0.18
116633,0.11
116637,0.12
116643,0.1
116647,0.27
116656,0.17
116659,0.32
116662,0.12
116676,0.09
116680,0.11
116681,0.28
116683,0.25
116684,0.13
116712,0.09
116720,0.14
116726,0.13
116729,0.23
116737,0.18
116745,0.15
116747,0.12
116766,0.08
116781,0.1
116783,0.17
116787,0.14
116788,0.34
116789,0.2
116801,0.19
116803,0.13
116804,0.16
116806,0.1
116815,0.11
116817,0.14
116825,0.15
116828,0.09
116829,0.2
116853,0.22
116854,0.16
116859,0.13
116860,0.27
116865,0.09
116872,0.24
116880,0.23
116882,0.17
116893,0.2
116896,0.15
116906,0.19
116908,0.14
116925,0.21
116926,0.17
116948,0.2
116949,0.17
116955,0.13
116964,0.25
116974,0.05
116976,0.24
116990,0.17
116993,0.08
116994,0.26
116997,0.22
117003,0.2
117007,0.1
117011,0.22
117012,0.17
117019,0.18
117021,0.16
117030,0.12
117036,0.18
117043,0.12
117054,0.1
117070,0.12
117077,0.26
117087,0.13
117093,0.22
117105,0.1
117112,0.11
117129,0.36
117135,0.29
117138,0.2
117142,0.16
117148,0.2
117157,0.11
117170,0.13
117171,0.07
117172,0.2
117178,0.14
117186,0.16
117187,0.24
117193,0.39
117194,0.15
117199,0.09
117207,0.15
117211,0.15
117216,0.3
117217,0.18
117218,0.18
117219,0.18
117224,0.16
117225,0.15
117239,0.13
117242,0.12
117249,0.45
117255,0.13
117257,0.17
117272,0.18
117284,0.15
117287,0.14
117293,0.06
117298,0.4
117299,0.14
117307,0.06
117321,0.13
117323,0.25
117326,0.13
117327,0.34
117341,0.1
117350,0.16
117362,0.26
117375,0.13
117391,0.16
117392,0.06
117396,0.19
117399,0.13
117400,0.21
117402,0.16
117406,0.26
117417,0.35
117418,0.2
117425,0.17
117428,0.09
117443,0.16
117448,0.2
117449,0.24
117450,0.25
117463,0.12
117467,0.19
117478,0.14
117480,0.18
117483,0.19
117484,0.18
117495,0.2
117498,0.11
117501,0.09
117503,0.3
117520,0.19
117524,0.11
117525,0.33
117526,0.11
117527,0.28
117531,0.18
117545,0.11
117547,0.46
117557,0.19
117563,0.14
117564,0.22
117598,0.2
117599,0.24
117610,0.15
117614,0.12
117616,0.2
117623,0.14
117625,0.36
117633,0.19
117634,0.11
117639,0.3
117652,0.2
117653,0.27
117660,0.24
117661,0.1
117662,0.08
117676,0.23
117677,0.27
117681,0.05
117684,0.22
117707,0.12
117736,0.28
117737,0.13
117741,0.17
117746,0.43
117753,0.31
117755,0.1
117775,0.2
117784,0.19
117786,0.13
117791,0.27
117801,0.19
117805,0.14
117816,0.12
117824,0.13
117835,0.12
117837,0.21
117847,0.23
117853,0.12
117854,0.14
117886,0.21
117900,0.24
117920,0.47
117924,0.16
117925,0.19
117934,0.15
117957,0.17
117959,0.23
117967,0.16
117969,0.2
117981,0.07
117982,0.1
117996,0.24
118000,0.28
118018,0.25
118025,0.09
118026,0.24
118044,0.21
118045,0.18
118048,0.14
118055,0.32
118058,0.2
118060,0.32
118066,0.15
118071,0.19
118072,0.1
118082,0.15
118089,0.16
118106,0.09
118115,0.3
118127,0.33
118144,0.21
118150,0.18
118151,0.05
118157,0.24
118162,0.09
118163,0.13
118166,0.13
118181,0.12
118191,0.11
118202,0.26
118205,0.18
118214,0.12
118251,0.22
118264,0.28
118271,0.44
118272,0.12
118276,0.22
118287,0.36
118291,0.15
118292,0.17
118294,0.29
118305,0.2
118312,0.11
118319,0.07
118321,0.17
118326,0.35
118342,0.26
118343,0.15
118353,0.27
118354,0.14
118358,0.12
118359,0.17
118365,0.17
118367,0.23
118368,0.11
118371,0.05
118378,0.18
118379,0.23
118383,0.09
118386,0.18
118387,0.26
118400,0.15
118403,0.17
118428,0.14
118440,0.18
118459,0.16
118490,0.15
118491,0.16
118492,0.22
118498,0.2
118499,0.07
118509,0.18
118518,0.22
118531,0.23
118532,0.08
118546,0.19
118548,0.09
118558,0.22
118560,0.2
118561,0.1
118562,0.22
118564,0.13
118569,0.22
118578,0.12
118585,0.16
118591,0.1
118592,0.14
118594,0.17
118611,0.17
118614,0.18
118622,0.14
118641,0.16
118642,0.05
118650,0.2
118666,0.17
118696,0.15
118697,0.09
118710,0.2
118717,0.17
118720,0.2
118735,0.14
118747,0.06
118750,0.15
118789,0.13
118791,0.12
118803,0.2
118804,0.17
118806,0.34
118809,0.21
118823,0.19
118842,0.16
118871,0.3
118874,0.16
118876,0.18
118886,0.24
118888,0.32
118889,0.11
118894,0.21
118898,0.07
118905,0.37
118911,0.24
118915,0.26
118916,0.15
118925,0.18
118926,0.13
118929,0.19
118935,0.04
118947,0.17
118951,0.1
118953,0.12
118960,0.12
118973,0.13
119001,0.14
119003,0.31
119009,0.18
119011,0.1
119012,0.25
119014,0.22
119025,0.17
119047,0.18
119049,0.17
119057,0.1
119062,0.31
119064,0.15
119069,0.31
119079,0.19
119088,0.12
119091,0.32
119095,0.12
119104,0.17
119108,0.44
119109,0.16
119115,0.08
119125,0.22
119146,0.15
119148,0.13
119160,0.14
119164,0.26
119169,0.28
119179,0.13
119187,0.2
119191,0.1
119205,0.09
119207,0.18
119208,0.15
119217,0.15
119230,0.12
119232,0.11
119236,0.16
119238,0.14
119240,0.26
119250,0.08
119251,0.1
119252,0.18
119266,0.14
119267,0.2
119270,0.12
119272,0.28
119276,0.29
119281,0.21
119295,0.12
119313,0.16
119318,0.08
119321,0.21
119340,0.14
119341,0.11
119344,0.15
119348,0.27
119353,0.29
119361,0.17
119362,0.53
119376,0.32
119383,0.11
119391,0.25
119394,0.14
119395,0.13
119415,0.14
119430,0.05
119441,0.08
119454,0.1
119468,0.13
119474,0.32
119492,0.1
119496,0.14
119500,0.22
119501,0.32
119510,0.12
119518,0.24
119524,0.19
119533,0.2
119540,0.15
119553,0.12
119573,0.17
119593,0.17
119594,0.23
119595,0.17
119596,0.2
119607,0.42
119609,0.08
119616,0.08
119618,0.21
119619,0.32
119628,0.14
119630,0.13
119632,0.15
119648,0.3
119671,0.21
119675,0.13
119683,0.21
119689,0.17
119697,0.19
119698,0.31
119702,0.23
119709,0.15
119715,0.09
119718,0.16
119719,0.29
119731,0.28
119736,0.17
119745,0.14
119749,0.11
119751,0.18
119757,0.21
119761,0.19
119762,0.2
119771,0.08
119778,0.16
119784,0.17
119788,0.17
119802,0.11
119803,0.29
119806,0.15
119810,0.21
119811,0.25
119813,0.14
119820,0.22
119821,0.25
119842,0.13
119843,0.21
119844,0.11
119861,0.2
119866,0.13
119868,0.18
119875,0.17
119896,0.37
119898,0.22
119921,0.13
119922,0.15
119929,0.16
119934,0.1
119938,0.2
119947,0.15
119948,0.32
119967,0.16
119977,0.18
119980,0.15
119984,0.21
119989,0.17
119990,0.15
119994,0.22
119999,0.19
120004,0.11
120020,0.25
120030,0.12
120036,0.14
120050,0.29
120051,0.48
120053,0.2
120075,0.23
120076,0.14
120088,0.08
120099,0.19
120101,0.12
120102,0.1
120108,0.09
120145,0.2
120146,0.09
120154,0.13
120156,0.18
120165,0.2
120166,0.19
120176,0.13
120179,0.34
120182,0.09
120198,0.17
120205,0.26
120208,0.12
120214,0.11
120220,0.13
120227,0.11
120233,0.12
120240,0.07
120243,0.19
120266,0.14
120268,0.12
120280,0.1
120281,0.14
120284,0.05
120298,0.12
120304,0.14
120306,0.24
120320,0.13
120325,0.23
120326,0.09
120335,0.21
120341,0.13
120343,0.14
120388,0.12
120390,0.15
120404,0.1
120405,0.08
120408,0.26
120415,0.19
120421,0.21
120422,0.17
120433,0.18
120437,0.37
120440,0.16
120441,0.16
120449,0.15
120457,0.19
120459,0.07
120460,0.06
120463,0.22
120464,0.13
120470,0.18
120488,0.19
120535,0.1
120538,0.1
120539,0.31
120541,0.28
120562,0.21
120570,0.23
120580,0.14
120581,0.21
120591,0.32
120593,0.21
120598,0.13
120603,0.11
120607,0.22
120642,0.13
120647,0.18
120649,0.14
120664,0.09
120665,0.2
120671,0.24
120678,0.16
120679,0.14
120680,0.27
120681,0.15
120691,0.21
120696,0.19
120697,0.23
120713,0.12
120721,0.25
120725,0.26
120734,0.31
120740,0.3
120748,0.12
120755,0.16
120759,0.19
120761,0.15
120764,0.18
120770,0.16
120777,0.17
120796,0.15
120803,0.19
120809,0.1
120811,0.14
120826,0.13
120829,0.19
120832,0.11
120840,0.22
120857,0.14
120885,0.11
120891,0.1
120894,0.14
120905,0.11
120913,0.25
120914,0.1
120918,0.19
120921,0.13
120923,0.18
120927,0.15
120928,0.13
120934,0.29
120936,0.16
120942,0.19
120946,0.1
120947,0.15
120953,0.08
120955,0.11
120956,0.21
120977,0.13
120980,0.27
120981,0.14
120982,0.1
120991,0.25
121011,0.17
121013,0.3
121018,0.12
121020,0.15
121037,0.1
121038,0.1
121039,0.11
121045,0.19
121046,0.15
121059,0.27
121066,0.31
121078,0.29
121080,0.4
121081,0.32
121086,0.15
121099,0.28
121100,0.11
121107,0.17
121108,0.12
121111,0.29
121130,0.13
121131,0.22
121135,0.26
121152,0.16
121156,0.12
121160,0.09
121162,0.27
121175,0.19
121181,0.15
121186,0.08
121197,0.31
121201,0.23
121208,0.06
121215,0.19
121220,0.33
121225,0.34
121227,0.2
121228,0.3
121243,0.18
121258,0.23
121259,0.2
121265,0.07
121279,0.25
121280,0.11
121281,0.19
121283,0.08
121288,0.16
121296,0.13
121300,0.12
121308,0.18
121321,0.16
121323,0.17
121332,0.12
121334,0.21
121348,0.2
121350,0.08
121351,0.14
121363,0.21
121379,0.12
121380,0.17
121383,0.1
121387,0.29
121414,0.14
121416,0.17
121422,0.16
121423,0.07
121427,0.12
121431,0.13
121438,0.08
121460,0.18
121479,0.09
121482,0.32
121483,0.18
121488,0.22
121489,0.2
121492,0.11
121502,0.05
121503,0.13
121513,0.19
121544,0.08
121545,0.1
121546,0.11
121552,0.22
121553,0.16
121556,0.26
121557,0.14
121583,0.31
121588,0.27
121596,0.23
121597,0.11
121612,0.15
121618,0.07
121619,0.26
121621,0.15
121622,0.1
121626,0.15
121628,0.16
121630,0.34
121631,0.11
121632,0.24
121641,0.09
121695,0.11
121733,0.21
121754,0.15
121762,0.11
121765,0.08
121766,0.17
121771,0.25
121772,0.38
121778,0.21
121791,0.15
121792,0.11
121822,0.11
121825,0.27
121832,0.12
121841,0.1
121846,0.12
121850,0.19
121851,0.25
121853,0.24
121857,0.13
121862,0.26
121863,0.13
121875,0.07
121881,0.15
121896,0.23
121901,0.17
121908,0.25
121909,0.15
121916,0.19
121919,0.21
121921,0.18
121933,0.08
121947,0.21
121948,0.36
121963,0.18
121968,0.08
121970,0.22
121978,0.15
121991,0.12
121996,0.09
121997,0.47
122000,0.18
122015,0.24
122017,0.27
122027,0.14
122044,0.23
122047,0.09
122055,0.21
122065,0.18
122069,0.09
122074,0.22
122086,0.18
122089,0.17
122099,0.19
122102,0.33
122118,0.16
122124,0.16
122125,0.17
122129,0.07
122133,0.14
122135,0.21
122136,0.08
122142,0.13
122154,0.13
122158,0.25
122160,0.11
122165,0.19
122166,0.14
122170,0.14
122175,0.09
122192,0.22
122207,0.07
122210,0.26
122215,0.06
122222,0.19
122234,0.34
122235,0.16
122236,0.15
122248,0.2
122256,0.14
122257,0.11
122258,0.13
122259,0.17
122260,0.19
122264,0.12
122266,0.28
122268,0.11
122271,0.09
122283,0.08
122286,0.07
122288,0.2
122301,0.13
122313,0.15
122322,0.15
122323,0.14
122324,0.12
122336,0.1
122338,0.21
122349,0.13
122351,0.1
122354,0.24
122358,0.17
122376,0.28
122378,0.18
122387,0.1
122392,0.12
122405,0.31
122409,0.13
122411,0.17
122415,0.15
122416,0.1
122425,0.25
122452,0.22
122453,0.14
122456,0.12
122458,0.22
122465,0.16
122468,0.12
122477,0.07
122483,0.1
122517,0.27
122521,0.44
122537,0.09
122538,0.2
122552,0.13
122557,0.23
122561,0.1
122568,0.22
122573,0.17
122583,0.34
122590,0.33
122609,0.2
122617,0.22
122621,0.15
122635,0.12
122638,0.18
122639,0.21
122644,0.11
122675,0.11
122699,0.24
122703,0.13
122706,0.24
122712,0.2
122730,0.13
122731,0.14
122736,0.06
122741,0.2
122745,0.17
122751,0.25
122768,0.12
122785,0.19
122797,0.09
122812,0.25
122816,0.1
122817,0.1
122826,0.21
122838,0.15
122845,0.26
122848,0.09
122850,0.13
122856,0.18
122862,0.14
122869,0.26
122871,0.19
122874,0.27
122875,0.26
122885,0.13
122901,0.13
122902,0.11
122903,0.2
122904,0.11
122910,0.08
122921,0.29
122925,0.08
122964,0.16
122975,0.16
122977,0.2
122984,0.26
122999,0.18
123004,0.33
123009,0.11
123012,0.27
123018,0.12
123025,0.23
123037,0.27
123038,0.1
123039,0.13
123045,0.15
123046,0.08
123051,0.16
123052,0.18
123056,0.11
123061,0.14
123072,0.16
123074,0.15
123086,0.22
123087,0.16
123091,0.18
123094,0.25
123105,0.18
123110,0.06
123113,0.18
123114,0.15
123124,0.16
123131,0.15
123136,0.42
123146,0.04
123147,0.12
123155,0.2
123163,0.31
123182,0.05
123196,0.14
123200,0.13
123204,0.06
123207,0.14
123210,0.19
123215,0.15
123227,0.1
123234,0.21
123239,0.17
123249,0.29
123252,0.16
123255,0.15
123257,0.22
123260,0.14
123263,0.24
123274,0.17
123275,0.1
123276,0.09
123292,0.22
123308,0.14
123316,0.04
123328,0.08
123330,0.1
123331,0.2
123334,0.34
123343,0.15
123344,0.24
123345,0.16
123352,0.18
123356,0.28
123365,0.24
123368,0.14
123376,0.22
123381,0.11
123384,0.12
123389,0.11
123401,0.2
123419,0.12
123433,0.1
123438,0.18
123441,0.21
123456,0.23
123457,0.33
123476,0.19
123477,0.2
123489,0.26
123490,0.21
123496,0.3
123502,0.2
123503,0.28
123513,0.15
123515,0.2
123530,0.09
123532,0.09
123537,0.2
123539,0.19
123540,0.18
123546,0.11
123547,0.19
123554,0.26
123572,0.13
123574,0.26
123575,0.36
123576,0.13
123584,0.08
123586,0.12
123591,0.21
123606,0.11
123607,0.3
123615,0.18
123616,0.15
123619,0.13
123621,0.21
123622,0.09
123633,0.08
123635,0.15
123658,0.24
123659,0.14
123663,0.24
123666,0.16
123670,0.09
123678,0.12
123688,0.13
123707,0.22
123709,0.12
123720,0.11
123741,0.18
123751,0.24
123759,0.2
123765,0.25
123766,0.16
123793,0.29
123794,0.09
123809,0.18
123837,0.12
123839,0.12
123843,0.1
123851,0.16
123854,0.15
123860,0.13
123863,0.2
123879,0.15
123888,0.21
123891,0.17
123912,0.11
123942,0.12
123952,0.32
123953,0.08
123958,0.22
123966,0.1
123977,0.23
123981,0.13
124000,0.09
124023,0.06
124026,0.16
124027,0.14
124033,0.22
124053,0.15
124057,0.14
124065,0.23
124074,0.12
124079,0.16
124095,0.29
124110,0.16
124138,0.21
124167,0.22
124168,0.1
124175,0.19
124176,0.2
124181,0.14
124195,0.25
124197,0.1
124206,0.17
124225,0.16
124230,0.2
124231,0.19
124253,0.09
124257,0.2
124263,0.19
124277,0.1
124285,0.15
124289,0.13
124299,0.4
124303,0.15
124309,0.4
124316,0.18
124319,0.16
124335,0.23
124347,0.4
124359,0.13
124362,0.18
124363,0.11
124389,0.15
124390,0.14
124393,0.26
124401,0.41
124406,0.1
124407,0.13
124416,0.15
124423,0.07
124429,0.16
124431,0.18
124439,0.13
124441,0.17
124451,0.11
124454,0.14
124463,0.38
124492,0.19
124493,0.17
124503,0.14
124506,0.19
124514,0.2
124516,0.08
124519,0.09
124520,0.31
124539,0.11
124545,0.21
124546,0.28
124552,0.09
124553,0.45
124555,0.1
124575,0.18
124586,0.13
124587,0.07
124591,0.35
124595,0.12
124597,0.17
124625,0.16
124628,0.1
124647,0.28
124648,0.31
124654,0.27
124655,0.2
124656,0.05
124658,0.18
124674,0.23
124675,0.17
124686,0.16
124696,0.34
124698,0.17
124702,0.11
124704,0.2
124705,0.14
124719,0.13
124732,0.11
124734,0.33
124737,0.11
124742,0.23
124793,0.12
124816,0.32
124820,0.12
124823,0.26
124826,0.05
124829,0.16
124844,0.2
124850,0.15
124866,0.09
124868,0.08
124874,0.17
124875,0.08
124876,0.14
124887,0.17
124893,0.36
124901,0.19
124905,0.23
124906,0.34
124931,0.19
124938,0.16
124940,0.24
124947,0.1
124948,0.18
124949,0.18
124971,0.28
124974,0.13
124976,0.23
125004,0.22
125025,0.17
125029,0.19
125031,0.14
125037,0.25
125046,0.12
125052,0.15
125053,0.18
125090,0.19
125093,0.08
125100,0.11
125101,0.28
125104,0.35
125111,0.1
125133,0.03
125144,0.28
125145,0.14
125149,0.18
125157,0.14
125158,0.37
125164,0.23
125167,0.16
125170,0.17
125177,0.09
125185,0.22
125190,0.05
125196,0.25
125200,0.22
125203,0.28
125215,0.19
125221,0.26
125224,0.16
125227,0.15
125252,0.18
125256,0.15
125264,0.18
125266,0.18
125267,0.16
125268,0.41
125270,0.15
125271,0.12
125276,0.09
125290,0.12
125300,0.1
125311,0.13
125327,0.11
125338,0.07
125359,0.16
125360,0.06
125366,0.22
125373,0.18
125376,0.39
125384,0.22
125387,0.27
125388,0.25
125393,0.13
125394,0.2
125396,0.28
125397,0.13
125408,0.25
125409,0.25
125414,0.28
125423,0.11
125425,0.2
125436,0.24
125450,0.24
125465,0.07
125471,0.29
125488,0.15
125496,0.16
125500,0.32
125505,0.05
125507,0.18
125519,0.14
125521,0.28
125524,0.23
125531,0.39
125542,0.18
125552,0.11
125560,0.1
125573,0.05
125574,0.21
125576,0.08
125592,0.21
125604,0.18
125622,0.21
125628,0.14
125649,0.13
125668,0.19
125695,0.16
125698,0.2
125701,0.15
125705,0.23
125709,0.17
125713,0.21
125720,0.19
125727,0.34
125747,0.09
125752,0.13
125758,0.11
125772,0.13
125779,0.38
125798,0.17
125804,0.25
125814,0.1
125817,0.11
125835,0.07
125838,0.1
125842,0.11
125852,0.37
125878,0.15
125886,0.16
125896,0.23
125924,0.23
125930,0.06
125939,0.19
125957,0.25
125961,0.24
125972,0.12
125973,0.18
125975,0.09
125983,0.28
125984,0.42
125990,0.29
126016,0.27
126022,0.12
126028,0.18
126047,0.23
126048,0.06
126067,0.11
126068,0.29
126069,0.06
126088,0.22
126121,0.12
126123,0.19
126125,0.19
126136,0.19
126159,0.23
126162,0.12
126165,0.07
126172,0.16
126175,0.21
126178,0.1
126184,0.13
126198,0.15
126202,0.1
126203,0.14
126205,0.12
126214,0.16
126231,0.3
126238,0.24
126242,0.14
126252,0.11
126263,0.15
126265,0.27
126267,0.17
126274,0.1
126299,0.12
126307,0.17
126310,0.19
126329,0.12
126331,0.26
126340,0.13
126341,0.15
126348,0.25
126349,0.14
126351,0.09
126354,0.14
126366,0.04
126370,0.1
126398,0.24
126407,0.09
126409,0.2
126431,0.07
126438,0.06
126448,0.15
126462,0.05
126464,0.25
126468,0.19
126472,0.13
126473,0.21
126479,0.11
126484,0.13
126486,0.09
126488,0.13
126490,0.21
126494,0.13
126506,0.2
126510,0.17
126513,0.13
126526,0.39
126533,0.12
126538,0.24
126549,0.32
126553,0.18
126554,0.21
126555,0.11
126579,0.07
126584,0.13
126594,0.04
126595,0.12
126596,0.24
126602,0.11
126611,0.17
126614,0.12
126636,0.12
126638,0.18
126651,0.12
126658,0.15
126674,0.14
126685,0.12
126688,0.2
126689,0.28
126707,0.49
126715,0.06
126716,0.18
126721,0.32
126722,0.31
126732,0.08
126738,0.35
126743,0.17
126744,0.15
126752,0.16
126759,0.17
126763,0.28
126775,0.24
126778,0.26
126784,0.16
126791,0.19
126792,0.14
126804,0.31
126816,0.22
126817,0.2
126822,0.09
126832,0.11
126842,0.25
126849,0.2
126850,0.08
126861,0.1
126871,0.16
126872,0.14
126880,0.12
126888,0.18
126896,0.15
126913,0.18
